>>> crawl.start_crawl("seed")
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/cssref
            new site https://www.w3schools.com/cssref added
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
                site https://www.w3schools.com/cssref rank++
            crawling site https://www.w3schools.com/cssref
